Series 1,Series 2,Series 3
-0.263142093430895,1.3903853755152051,0.37354507238608375
0.6897417760551641,-0.04255115587389661,0.2482819183091862
-0.32509169986684233,0.013991376564292656,0.04368125080937249
-1.0557290557656305,-0.1923908981538218,-0.07721861011850194
0.6846742711298698,-1.809108490419104,0.2862203642712305
0.7451960352633512,1.8480952278051654,-1.9764709416005024
-0.045249514774387205,0.17643580525250627,1.9154198156193534
-0.5063379109651635,-0.7132621226119621,0.06716217985175187
0.408905109815917,0.495015769565696,-0.6102432675645525
-0.4548876584316494,-2.2165082042534268,-0.37739197868815916
0.5977551782640531,1.6354806988911774,0.6056181144719801
0.0035596838170562093,-0.023944542377959083,-0.7697334999241973
-0.5343214761991243,0.4197176995636724,1.1348709847340874
-0.5369301469009226,-0.19276946427362038,-0.6707465549292271
0.025704528255719703,0.38378966545443804,0.5896961320343601
-0.2545882146135634,-1.3240876730126065,0.00071694804184378
1.1765848141897468,1.4145058220055098,-0.22505527651958188
-0.9113301645489668,-0.5221255436872762,-1.4469585717243085
0.2613032434338828,0.5993842294401135,-0.3297238856821939
0.5541724421103654,-0.4163933377378078,1.5168149186032955
-1.8349670434350078,0.3756770809079352,0.13796213829718887
1.618410481490297,-1.1946817311432505,0.027172174827798327
-1.5048373176539065,0.3837476518728423,-2.3866492450121273
1.6941195828429472,0.8211002758719469,1.5398282897420987
-0.16861142385169361,-0.5268292193811214,0.8652328022395914
-1.0495853366034305,0.35365144893976846,0.2710091703006404
1.3383669050736586,-0.5080364889558897,-0.8074286961714039
-1.2006958562550283,-0.9109145518809098,-2.177443865101888
1.1671480102265088,-0.8721434081065224,2.0168033764233266
-1.0653762927724526,0.729048554612747,0.5877017312329293
0.8223010954624107,1.1370600421096713,-0.7800454565494392
0.27445298391789696,-2.021743113400814,0.1250033116886978
-0.25393177954960217,1.290585693306036,0.5892558351704221
,-0.6233904352797129,-0.12295855343120779
,0.6813478578750323,0.32013209352381283
,-0.8934148564723309,-3.4660781827727214
,1.8481141668211878,2.7884645018629657
,-0.9249195246294138,0.40321401809998386
,-0.05092661775307207,-0.8249941037090521
,0.5020802009674614,1.4236215632583697
,0.531819028265354,-0.8243508946176858
,-0.27897506336176703,0.31627488205115406
,-3.465577616676728,-1.891731188637414
,4.062866857667099,2.121024226782047
,-0.3703035991954586,-0.5014935562033664
,-0.9302698113285006,-1.3302369808920644
,1.2511413691535154,1.4329339966810264
,-0.292263618751776,-0.02108112073881767
,-2.206424404003666,0.5733566087739942
,2.0127010061311705,-1.1700982074002197
,-0.7253603482239769,1.3179591275446338
,0.5713685589227475,-0.9301882029135862
,0.47610266305449367,0.4389609344359205
,-0.3680625561143363,-0.07158311752960125
,-0.18766298184511826,-0.3230502290349142
,-2.0098062734997435,-0.7308042234983207
,1.3259844138029064,1.537098403823535
,1.4806996351442903,-0.3461082417544349
,-0.501177846288034,0.35600527251153363
,-0.43577274504933616,-1.6213757113762879
,0.6745222240543258,0.9304495633137336
,-0.34914144533950986,0.22265287755689245
,0.5387141401416681,-0.3289150967301017
,-0.19986114186491613,-0.0680960939231684
,-1.3095208883992375,0.43220582573105826
,1.287567180669716,-0.014393132037988423
,-0.22348280452240551,0.0523047301041943
,-1.236745936416061,-2.3514093194580843
,1.577990967845557,0.4660282190113448
,-0.23166776879027937,0.47208826064554665
,-0.720399768537762,1.149417310407179
,0.9117705792051114,-0.45549811654683525
,-0.47229146575487313,-2.8171450036023127
,0.4174933317246087,-2.4706368844609026
,-0.09797797878545847,5.805754664248555
,0.14450375390370213,0.41530931304666163
,-0.9262966357476121,0.1568439214037371
,0.6075657780180572,-0.08275588325108656
